ts: 1431696642,prd:0:Optional[2.2900000000000205]
ts: 1431696759,prd:0:Optional[0.4700000000000273],prd:1:Optional[1.3800000000000239]
ts: 1431696786,prd:0:Optional[0.9700000000000273],prd:1:Optional[0.7200000000000273],prd:2:Optional[1.2433333333333583]
ts: 1431696855,prd:0:Optional[1.349999999999966],prd:1:Optional[1.1599999999999966],prd:2:Optional[0.9300000000000068],prd:3:Optional[1.2700000000000102]
ts: 1431696957,prd:0:Optional[0.8300000000000409],prd:1:Optional[1.0900000000000034],prd:2:Optional[1.0500000000000114],prd:3:Optional[0.9050000000000153],prd:4:Optional[1.1820000000000164]
ts: 1431696960,prd:0:Optional[0.7099999999999795],prd:1:Optional[0.7700000000000102],prd:2:Optional[0.9633333333333288],prd:3:Optional[0.9650000000000034],prd:4:Optional[0.8660000000000082],prd:5:Optional[1.1033333333333435]
ts: 1431697020,prd:0:Optional[1.1000000000000227],prd:1:Optional[0.9050000000000011],prd:2:Optional[0.8800000000000144],prd:3:Optional[0.9975000000000023],prd:4:Optional[0.9920000000000073],prd:5:Optional[0.9050000000000106],prd:6:Optional[1.102857142857155]
ts: 1431697084,prd:0:Optional[1.06899999999996],prd:1:Optional[1.0844999999999914],prd:2:Optional[0.9596666666666541],prd:3:Optional[0.9272500000000008],prd:4:Optional[1.0117999999999938],prd:5:Optional[1.0048333333333328],prd:6:Optional[0.9284285714285748],prd:7:Optional[1.0986250000000055]
ts: 1431697140,prd:0:Optional[0.7799999999999727],prd:1:Optional[0.9244999999999663],prd:2:Optional[0.9829999999999851],prd:3:Optional[0.9147499999999837],prd:4:Optional[0.8977999999999952],prd:5:Optional[0.973166666666657],prd:6:Optional[0.9727142857142813],prd:7:Optional[0.9098749999999995],prd:8:Optional[1.063222222222224]
ts: 1431697201,prd:0:Optional[0.9600000000000364],prd:1:Optional[0.8700000000000045],prd:2:Optional[0.936333333333323],prd:3:Optional[0.977249999999998],prd:4:Optional[0.9237999999999943],prd:5:Optional[0.9081666666666687],prd:6:Optional[0.9712857142857112],prd:7:Optional[0.9711250000000007],prd:8:Optional[0.9154444444444481],prd:9:Optional[1.0529000000000053]
ts: 1431697319,prd:0:Optional[0.5299999999999727],prd:1:Optional[0.7450000000000045],prd:2:Optional[0.7566666666666606],prd:3:Optional[0.8347499999999854],prd:4:Optional[0.8877999999999929],prd:5:Optional[0.8581666666666573],prd:6:Optional[0.854142857142855],prd:7:Optional[0.9161249999999939],prd:8:Optional[0.9221111111111087],prd:9:Optional[0.8769000000000006],prd:10:Optional[1.0053636363636387]
ts: 1431697320,prd:0:Optional[0.5500000000000114],prd:1:Optional[0.539999999999992],prd:2:Optional[0.6800000000000068],prd:3:Optional[0.7049999999999983],prd:4:Optional[0.7777999999999906],prd:5:Optional[0.831499999999996],prd:6:Optional[0.8141428571428507],prd:7:Optional[0.8161249999999995],prd:8:Optional[0.8754444444444403],prd:9:Optional[0.8848999999999989],prd:10:Optional[0.8471818181818197],prd:11:Optional[0.9674166666666698]
ts: 1431697382,prd:0:Optional[1.160000000000025],prd:1:Optional[0.8550000000000182],prd:2:Optional[0.7466666666666697],prd:3:Optional[0.8000000000000114],prd:4:Optional[0.7960000000000036],prd:5:Optional[0.8414999999999964],prd:6:Optional[0.8784285714285716],prd:7:Optional[0.8573749999999976],prd:8:Optional[0.8543333333333357],prd:9:Optional[0.9038999999999987],prd:10:Optional[0.9099090909090922],prd:11:Optional[0.8732500000000035],prd:12:Optional[0.982230769230774]
ts: 1431697440,prd:0:Optional[0.6999999999999886],prd:1:Optional[0.9300000000000068],prd:2:Optional[0.8033333333333417],prd:3:Optional[0.7349999999999994],prd:4:Optional[0.7800000000000068],prd:5:Optional[0.7800000000000011],prd:6:Optional[0.8212857142857095],prd:7:Optional[0.8561249999999987],prd:8:Optional[0.8398888888888855],prd:9:Optional[0.838900000000001],prd:10:Optional[0.8853636363636341],prd:11:Optional[0.892416666666667],prd:12:Optional[0.8599230769230792],prd:13:Optional[0.9620714285714322]
ts: 1431697500,prd:0:Optional[0.8700000000000045],prd:1:Optional[0.7849999999999966],prd:2:Optional[0.910000000000006],prd:3:Optional[0.8200000000000074],prd:4:Optional[0.7620000000000005],prd:5:Optional[0.7950000000000065],prd:6:Optional[0.7928571428571445],prd:7:Optional[0.8273749999999964],prd:8:Optional[0.857666666666666],prd:9:Optional[0.8428999999999973],prd:10:Optional[0.8417272727272741],prd:11:Optional[0.8840833333333317],prd:12:Optional[0.8906923076923083],prd:13:Optional[0.8606428571428596],prd:14:Optional[0.9559333333333371]
